player_id,player,nfl_team,nfl_season,nfl_targets,nfl_contested_targets,nfl_contested_receptions,nfl_cc_rate,nfl_receptions,nfl_rec_yards,nfl_rec_tds,nfl_yac,nfl_yac_per_rec
34255,Jacob Harris,Jaguars,2023,0,0,0,,0,0,0,0,0.0
34427,Tyron Johnson,Texans,2022,1,0,0,,1,8,0,10,10.0
34579,David Sills V,Giants,2022,18,1,1,1.0,12,123,0,41,3.4
34579,David Sills V,Broncos,2023,0,0,0,,0,0,0,0,0.0
34579,David Sills V,Falcons,2025,38,5,2,0.4,18,191,2,59,3.3
35096,Kirk Merritt,Saints,2022,1,0,0,,0,0,0,0,0.0
35096,Kirk Merritt,Saints,2023,0,0,0,,0,0,0,0,0.0
38275,Juwann Winfree,Packers,2022,5,0,0,,2,20,0,6,3.0
38275,Juwann Winfree,Colts,2023,1,0,0,,0,0,0,0,0.0
38855,Preston Williams,Panthers,2022,0,0,0,,0,0,0,0,0.0
40006,Devin Duvernay,Ravens,2022,50,5,3,0.6,37,407,3,160,4.3
40006,Devin Duvernay,Ravens,2023,9,3,0,0.0,4,18,0,18,4.5
40006,Devin Duvernay,Jaguars,2024,16,3,3,1.0,11,79,0,65,5.9
40006,Devin Duvernay,Bears,2025,6,3,2,0.6666666666666666,3,30,0,0,0.0
40408,Kendric Pryor,Bengals,2024,1,1,1,1.0,1,9,0,0,0.0
40568,Demetric Felton Jr.,Browns,2022,5,0,0,,2,8,0,11,5.5
40573,Velus Jones Jr.,Bears,2022,12,3,1,0.3333333333333333,7,107,1,42,6.0
40573,Velus Jones Jr.,Bears,2023,8,2,0,0.0,4,20,0,14,3.5
40666,Brandon Johnson,Broncos,2022,12,3,1,0.3333333333333333,6,42,1,13,2.2
40666,Brandon Johnson,Broncos,2023,32,8,3,0.375,20,286,4,95,4.8
40666,Brandon Johnson,Steelers,2024,1,0,0,,1,9,0,5,5.0
40689,Cornell Powell,Chiefs,2022,0,0,0,,0,0,0,0,0.0
40986,Jalen Camp,Texans,2022,1,1,1,1.0,1,7,0,0,0.0
40988,Frank Darby,Falcons,2022,1,0,0,,1,15,0,0,0.0
41247,Trishton Jackson,Vikings,2023,5,3,1,0.3333333333333333,3,11,0,7,2.3
41247,Trishton Jackson,Vikings,2024,0,0,0,,0,0,0,0,0.0
41406,Javon Wims,Cardinals,2022,0,0,0,,0,0,0,0,0.0
41991,Jalen Virgil,Broncos,2022,4,0,0,,2,75,1,43,21.5
41991,Jalen Virgil,Bills,2024,0,0,0,,0,0,0,0,0.0
42109,Cade Johnson,Seahawks,2022,4,1,0,0.0,2,21,0,7,3.5
42134,Tyrie Cleveland,Broncos,2022,7,0,0,,2,28,0,17,8.5
42198,Binjimen Victor,Ravens,2022,0,0,0,,0,0,0,0,0.0
42237,Greg Dortch,Cardinals,2022,64,11,4,0.3636363636363636,52,462,2,309,5.9
42237,Greg Dortch,Cardinals,2023,42,8,2,0.25,25,292,2,156,6.2
42237,Greg Dortch,Cardinals,2024,48,8,4,0.5,38,352,3,310,8.2
42237,Greg Dortch,Cardinals,2025,36,4,2,0.5,31,217,3,214,6.9
42247,Lil'Jordan Humphrey,Patriots,2022,3,0,0,,2,20,0,15,7.5
42247,Lil'Jordan Humphrey,Broncos,2023,20,2,1,0.5,13,162,3,98,7.5
42247,Lil'Jordan Humphrey,Broncos,2024,44,4,1,0.25,31,293,1,192,6.2
42247,Lil'Jordan Humphrey,Broncos,2025,24,5,2,0.4,13,156,1,33,2.5
42295,Marquez Callaway,Saints,2022,33,10,4,0.4,16,158,1,39,2.4
42295,Marquez Callaway,Saints,2023,0,0,0,,0,0,0,0,0.0
42295,Marquez Callaway,Buccaneers,2024,0,0,0,,0,0,0,0,0.0
42312,Chase Claypool,Bears,2022,80,20,9,0.45,46,451,1,142,3.1
42312,Chase Claypool,Dolphins,2023,19,5,0,0.0,8,77,1,26,3.3
42345,Byron Pringle,Bears,2022,15,3,3,1.0,10,135,2,15,1.5
42345,Byron Pringle,Commanders,2023,22,3,2,0.6666666666666666,14,161,0,34,2.4
42349,Dez Fitzpatrick,Titans,2022,0,0,0,,0,0,0,0,0.0
42349,Dez Fitzpatrick,Chargers,2024,0,0,0,,0,0,0,0,0.0
42683,Mecole Hardman Jr.,Chiefs,2022,38,4,2,0.5,25,297,4,164,6.6
42683,Mecole Hardman Jr.,Chiefs,2023,22,3,1,0.3333333333333333,15,124,0,108,7.2
42683,Mecole Hardman Jr.,Chiefs,2024,14,0,0,,12,90,0,101,8.4
42683,Mecole Hardman Jr.,Bills,2025,1,1,0,0.0,0,0,0,0,0.0
44771,Russell Gage,Buccaneers,2022,75,10,7,0.7,54,440,5,181,3.4
44771,Russell Gage,49ers,2025,1,0,0,,0,0,0,0,0.0
44920,Olamide Zaccheaus,Falcons,2022,65,6,2,0.3333333333333333,40,533,3,202,5.0
44920,Olamide Zaccheaus,Eagles,2023,19,5,2,0.4,11,179,2,54,4.9
44920,Olamide Zaccheaus,Commanders,2024,68,8,4,0.5,49,549,3,327,6.7
44920,Olamide Zaccheaus,Bears,2025,65,11,7,0.6363636363636364,39,313,2,144,3.7
47417,River Cracraft,Dolphins,2022,15,3,1,0.3333333333333333,10,134,2,48,4.8
47417,River Cracraft,Dolphins,2023,12,1,0,0.0,9,121,1,52,5.8
47417,River Cracraft,Dolphins,2024,8,2,1,0.5,7,66,0,12,1.7
47417,River Cracraft,Commanders,2025,0,0,0,,0,0,0,0,0.0
47447,Van Jefferson,Rams,2022,49,9,3,0.3333333333333333,26,392,3,38,1.5
47447,Van Jefferson,Falcons,2023,44,9,4,0.4444444444444444,21,220,0,23,1.1
47447,Van Jefferson,Steelers,2024,43,7,3,0.4285714285714285,25,283,2,81,3.2
47447,Van Jefferson,Titans,2025,55,11,6,0.5454545454545454,31,388,1,113,3.6
47448,Andy Isabella,Ravens,2022,5,1,0,0.0,2,21,0,5,2.5
47448,Andy Isabella,Bills,2023,0,0,0,,0,0,0,0,0.0
47468,Jakobi Meyers,Patriots,2022,105,25,13,0.52,70,826,6,248,3.5
47468,Jakobi Meyers,Raiders,2023,113,23,12,0.5217391304347826,72,857,8,246,3.4
47468,Jakobi Meyers,Raiders,2024,135,26,17,0.6538461538461539,92,1075,4,328,3.6
47468,Jakobi Meyers,Jaguars,2025,109,24,12,0.5,75,835,3,290,3.9
47481,Scott Miller,Buccaneers,2022,42,14,5,0.3571428571428571,23,185,0,36,1.6
47481,Scott Miller,Falcons,2023,17,5,3,0.6,11,161,2,81,7.4
47481,Scott Miller,Steelers,2024,9,2,1,0.5,5,69,0,35,7.0
47481,Scott Miller,Steelers,2025,13,1,1,1.0,10,88,0,42,4.2
47509,Hunter Renfrow,Raiders,2022,51,4,3,0.75,37,333,2,168,4.5
47509,Hunter Renfrow,Raiders,2023,40,4,0,0.0,27,266,0,161,6.0
47509,Hunter Renfrow,Panthers,2025,26,6,3,0.5,15,89,2,21,1.4
47546,Christian Kirk,Jaguars,2022,126,18,5,0.2777777777777778,85,1124,8,396,4.7
47546,Christian Kirk,Jaguars,2023,83,7,2,0.2857142857142857,57,787,3,251,4.4
47546,Christian Kirk,Jaguars,2024,49,10,3,0.3,28,381,1,114,4.1
47546,Christian Kirk,Texans,2025,54,11,2,0.1818181818181818,29,260,1,120,4.1
47658,KaVontae Turpin,Cowboys,2022,1,0,0,,1,9,0,5,5.0
47658,KaVontae Turpin,Cowboys,2023,20,4,2,0.5,12,127,3,39,3.3
47658,KaVontae Turpin,Cowboys,2024,49,6,1,0.1666666666666666,32,432,2,264,8.3
47658,KaVontae Turpin,Cowboys,2025,41,2,1,0.5,27,419,2,218,8.1
47663,DJ Turner,Raiders,2022,1,0,0,,0,0,0,0,0.0
47663,DJ Turner,Raiders,2024,29,7,5,0.7142857142857143,16,158,1,83,5.2
47698,Keke Coutee,Colts,2022,1,0,0,,1,20,0,10,10.0
47702,DJ Chark Jr.,Lions,2022,52,16,8,0.5,30,502,3,138,4.6
47702,DJ Chark Jr.,Panthers,2023,70,19,10,0.5263157894736842,36,551,5,95,2.6
47702,DJ Chark Jr.,Chargers,2024,9,2,1,0.5,4,31,1,7,1.8
47792,James Washington,Cowboys,2022,1,1,0,0.0,0,0,0,0,0.0
47800,Denzel Mims,Jets,2022,25,8,2,0.25,11,186,0,78,7.1
47808,Collin Johnson,Bears,2023,1,0,0,,1,11,0,4,4.0
47808,Collin Johnson,Bears,2024,2,1,0,0.0,1,6,0,3,3.0
47809,Marquez Valdes-Scantling,Chiefs,2022,84,15,5,0.3333333333333333,43,702,2,129,3.0
47809,Marquez Valdes-Scantling,Chiefs,2023,45,8,2,0.25,22,365,1,110,5.0
47809,Marquez Valdes-Scantling,Saints,2024,44,10,1,0.1,19,411,4,141,7.4
47809,Marquez Valdes-Scantling,Steelers,2025,29,6,1,0.1666666666666666,14,120,1,32,2.3
47861,Nick Westbrook-Ikhine,Titans,2022,49,22,7,0.3181818181818182,27,409,3,109,4.0
47861,Nick Westbrook-Ikhine,Titans,2023,48,11,2,0.1818181818181818,30,397,3,125,4.2
47861,Nick Westbrook-Ikhine,Titans,2024,60,15,8,0.5333333333333333,33,520,9,138,4.2
47861,Nick Westbrook-Ikhine,Dolphins,2025,22,4,1,0.25,12,96,0,31,2.6
47864,D.K. Metcalf,Seahawks,2022,151,49,22,0.4489795918367347,93,1156,6,238,2.6
47864,D.K. Metcalf,Seahawks,2023,124,36,10,0.2777777777777778,68,1131,8,370,5.4
47864,D.K. Metcalf,Seahawks,2024,123,47,16,0.3404255319148936,71,1073,5,290,4.1
47864,D.K. Metcalf,Steelers,2025,107,24,9,0.375,64,903,6,426,6.7
47895,Ray-Ray McCloud III,49ers,2022,25,3,2,0.6666666666666666,16,263,1,97,6.1
47895,Ray-Ray McCloud III,49ers,2023,15,1,0,0.0,12,135,0,88,7.3
47895,Ray-Ray McCloud III,Falcons,2024,84,17,8,0.4705882352941176,64,701,1,347,5.4
47895,Ray-Ray McCloud III,Giants,2025,13,1,1,1.0,7,69,0,43,6.1
47901,Andre Baccellia,Cardinals,2022,10,1,1,1.0,7,45,0,13,1.9
47901,Andre Baccellia,Cardinals,2023,0,0,0,,0,0,0,0,0.0
47901,Andre Baccellia,Cardinals,2025,4,0,0,,2,8,0,7,3.5
47908,Cam Sims,Commanders,2022,19,5,2,0.4,8,89,0,22,2.8
47940,Parris Campbell,Colts,2022,91,14,4,0.2857142857142857,63,623,3,285,4.5
47940,Parris Campbell,Giants,2023,28,3,2,0.6666666666666666,21,107,0,69,3.3
47940,Parris Campbell,Eagles,2024,7,1,1,1.0,7,32,1,8,1.1
47961,Braxton Berrios,Jets,2022,34,6,4,0.6666666666666666,20,160,0,115,5.8
47961,Braxton Berrios,Dolphins,2023,34,4,2,0.5,27,238,1,86,3.2
47961,Braxton Berrios,Dolphins,2024,6,2,0,0.0,1,2,0,0,0.0
47961,Braxton Berrios,Texans,2025,8,1,0,0.0,6,37,0,18,3.0
47967,Equanimeous St. Brown,Bears,2022,40,8,2,0.25,21,323,1,98,4.7
47967,Equanimeous St. Brown,Bears,2023,7,0,0,,6,69,0,8,1.3
47967,Equanimeous St. Brown,Saints,2024,0,0,0,,0,0,0,0,0.0
47996,Alex Bachman,Raiders,2024,3,0,0,,3,31,0,10,3.3
47996,Alex Bachman,Raiders,2025,3,2,1,0.5,2,12,0,2,1.0
48017,Keith Kirkwood,Saints,2022,4,2,1,0.5,2,18,0,3,1.5
48017,Keith Kirkwood,Saints,2023,9,1,1,1.0,5,37,1,2,0.4
48021,Trent Sherfield,Dolphins,2022,50,9,6,0.6666666666666666,32,446,2,144,4.5
48021,Trent Sherfield,Bills,2023,24,6,2,0.3333333333333333,11,86,1,47,4.3
48021,Trent Sherfield,Vikings,2024,9,0,0,,8,83,1,38,4.8
48021,Trent Sherfield,Cardinals,2025,5,0,0,,3,21,0,13,4.3
48027,Jauan Jennings,49ers,2022,53,4,2,0.5,35,416,1,176,5.0
48027,Jauan Jennings,49ers,2023,31,6,2,0.3333333333333333,19,265,1,92,4.8
48027,Jauan Jennings,49ers,2024,115,32,20,0.625,77,975,6,239,3.1
48027,Jauan Jennings,49ers,2025,95,35,20,0.5714285714285714,57,655,9,180,3.2
48036,Brandon Powell,Rams,2022,32,2,1,0.5,25,161,0,185,7.4
48036,Brandon Powell,Vikings,2023,45,7,2,0.2857142857142857,29,324,1,102,3.5
48036,Brandon Powell,Vikings,2024,10,1,0,0.0,7,71,0,11,1.6
48037,James Proche II,Ravens,2022,18,1,0,0.0,9,85,0,17,1.9
48037,James Proche II,Browns,2023,4,2,0,0.0,0,0,0,0,0.0
48037,James Proche II,Browns,2024,3,1,1,1.0,3,21,0,4,1.3
48037,James Proche II,Titans,2025,13,3,2,0.6666666666666666,8,86,0,13,1.6
48054,Tyler Johnson,Texans,2022,0,0,0,,0,0,0,0,0.0
48054,Tyler Johnson,Rams,2023,4,1,1,1.0,2,8,1,1,0.5
48054,Tyler Johnson,Rams,2024,41,9,5,0.5555555555555556,27,292,1,187,6.9
48054,Tyler Johnson,Jets,2025,16,4,2,0.5,12,197,1,66,5.5
48055,Jeff Smith,Jets,2022,12,2,0,0.0,8,134,0,41,5.1
48078,Malik Turner,49ers,2025,0,0,0,,0,0,0,0,0.0
48080,Trenton Irwin,Bengals,2022,23,7,4,0.5714285714285714,15,231,4,61,4.1
48080,Trenton Irwin,Bengals,2023,35,5,2,0.4,26,324,1,116,4.5
48080,Trenton Irwin,Bengals,2024,10,4,0,0.0,3,15,0,5,1.7
48107,Nsimba Webster,Bears,2022,3,1,0,0.0,2,14,0,5,2.5
48110,Stanley Morgan,Bengals,2022,1,0,0,,0,0,0,0,0.0
48110,Stanley Morgan,Bengals,2023,0,0,0,,0,0,0,0,0.0
48113,Dante Pettis,Bears,2022,41,10,2,0.2,22,246,3,61,2.8
48113,Dante Pettis,Saints,2024,25,3,1,0.3333333333333333,13,122,1,35,2.7
48113,Dante Pettis,Saints,2025,12,2,0,0.0,9,127,0,86,9.6
48135,Allen Lazard,Packers,2022,102,27,9,0.3333333333333333,60,788,6,266,4.4
48135,Allen Lazard,Jets,2023,50,18,5,0.2777777777777778,24,317,1,56,2.3
48135,Allen Lazard,Jets,2024,63,17,8,0.4705882352941176,38,543,6,162,4.3
48135,Allen Lazard,Jets,2025,18,8,3,0.375,10,70,1,36,3.6
48143,Keelan Doss,Chargers,2023,12,1,0,0.0,7,38,0,16,2.3
48152,Cody Thompson,Seahawks,2023,1,0,0,,1,10,0,3,3.0
48152,Cody Thompson,Buccaneers,2024,0,0,0,,0,0,0,0,0.0
48160,Anthony Miller,Ravens,2024,1,1,1,1.0,1,16,0,0,0.0
48164,Courtland Sutton,Broncos,2022,115,40,16,0.4,66,881,2,138,2.1
48164,Courtland Sutton,Broncos,2023,98,23,12,0.5217391304347826,62,821,10,168,2.7
48164,Courtland Sutton,Broncos,2024,142,37,20,0.5405405405405406,84,1136,8,210,2.5
48164,Courtland Sutton,Broncos,2025,129,36,19,0.5277777777777778,78,1064,7,214,2.7
48170,Cedrick Wilson Jr.,Dolphins,2022,17,5,2,0.4,12,136,0,51,4.3
48170,Cedrick Wilson Jr.,Dolphins,2023,42,12,5,0.4166666666666667,22,296,3,61,2.8
48170,Cedrick Wilson Jr.,Saints,2024,31,4,0,0.0,23,253,1,100,4.3
48170,Cedrick Wilson Jr.,Dolphins,2025,10,3,1,0.3333333333333333,5,44,0,27,5.4
48209,Miles Boykin,Steelers,2022,3,1,1,1.0,2,11,0,0,0.0
48209,Miles Boykin,Steelers,2023,5,2,0,0.0,3,17,0,1,0.3
48228,Tre'Quan Smith,Saints,2022,27,6,4,0.6666666666666666,20,290,1,62,3.1
48228,Tre'Quan Smith,Broncos,2023,0,0,0,,0,0,0,0,0.0
48229,Terry McLaurin,Commanders,2022,121,27,17,0.6296296296296297,77,1191,5,396,5.1
48229,Terry McLaurin,Commanders,2023,136,27,13,0.4814814814814814,81,1023,4,361,4.5
48229,Terry McLaurin,Commanders,2024,121,35,24,0.6857142857142857,85,1121,13,301,3.5
48229,Terry McLaurin,Commanders,2025,65,17,9,0.5294117647058824,39,612,3,100,2.6
48236,Darnell Mooney,Bears,2022,60,6,5,0.8333333333333334,40,493,2,170,4.3
48236,Darnell Mooney,Bears,2023,57,11,2,0.1818181818181818,31,414,1,185,6.0
48236,Darnell Mooney,Falcons,2024,110,28,9,0.3214285714285714,65,992,5,271,4.2
48236,Darnell Mooney,Falcons,2025,77,14,2,0.1428571428571428,32,443,1,73,2.3
48262,Calvin Ridley,Jaguars,2023,146,27,9,0.3333333333333333,80,1097,8,209,2.6
48262,Calvin Ridley,Titans,2024,119,26,11,0.4230769230769231,66,1104,4,243,3.7
48262,Calvin Ridley,Titans,2025,36,8,1,0.125,17,303,0,86,5.1
48267,DJ Moore,Panthers,2022,118,26,14,0.5384615384615384,64,892,7,191,3.0
48267,DJ Moore,Bears,2023,135,29,15,0.5172413793103449,96,1364,8,550,5.7
48267,DJ Moore,Bears,2024,154,27,13,0.4814814814814814,107,1041,6,625,5.8
48267,DJ Moore,Bears,2025,82,14,8,0.5714285714285714,50,682,6,224,4.5
48274,Deebo Samuel,49ers,2022,91,15,4,0.2666666666666666,57,637,2,499,8.8
48274,Deebo Samuel,49ers,2023,93,17,7,0.4117647058823529,63,920,7,519,8.2
48274,Deebo Samuel,49ers,2024,84,15,5,0.3333333333333333,55,762,3,472,8.6
48274,Deebo Samuel,Commanders,2025,110,21,10,0.4761904761904761,76,744,5,497,6.5
48297,N'Keal Harry,Bears,2022,10,4,3,0.75,7,116,1,16,2.3
48297,N'Keal Harry,Vikings,2023,0,0,0,,0,0,0,0,0.0
48327,A.J. Brown,Eagles,2022,148,33,15,0.4545454545454545,94,1548,11,606,6.5
48327,A.J. Brown,Eagles,2023,165,33,14,0.4242424242424242,111,1500,7,487,4.4
48327,A.J. Brown,Eagles,2024,101,26,15,0.5769230769230769,68,1086,7,357,5.3
48327,A.J. Brown,Eagles,2025,129,38,18,0.4736842105263157,81,1027,7,270,3.3
48329,Dezmon Patmon,Colts,2022,6,1,0,0.0,2,24,0,7,3.5
48341,Steven Sims,Steelers,2022,22,3,1,0.3333333333333333,14,104,0,63,4.5
48341,Steven Sims,Texans,2023,3,0,0,,3,25,0,30,10.0
48341,Steven Sims,Texans,2024,0,0,0,,0,0,0,0,0.0
48341,Steven Sims,Cardinals,2025,1,0,0,,0,0,0,0,0.0
51593,Keelan Cole Sr.,Raiders,2022,24,6,1,0.1666666666666666,10,141,1,22,2.2
52130,Isaiah Hodgins,Giants,2022,50,10,6,0.6,41,442,4,123,3.0
52130,Isaiah Hodgins,Giants,2023,33,12,4,0.3333333333333333,22,257,3,76,3.5
52130,Isaiah Hodgins,Giants,2024,2,0,0,,2,12,0,1,0.5
52130,Isaiah Hodgins,Giants,2025,20,4,2,0.5,10,115,1,18,1.8
52195,Austin Trammell,Rams,2022,4,1,0,0.0,2,13,0,0,0.0
52195,Austin Trammell,Rams,2023,6,1,0,0.0,4,29,0,35,8.8
52195,Austin Trammell,Jaguars,2024,3,1,0,0.0,2,40,0,9,4.5
52195,Austin Trammell,Jaguars,2025,9,1,1,1.0,3,46,0,0,0.0
55003,D.J. Montgomery,Colts,2023,7,3,1,0.3333333333333333,3,56,1,29,9.7
55038,Charlie Jones,Bengals,2023,9,0,0,,7,64,0,34,4.9
55038,Charlie Jones,Bengals,2024,1,0,0,,1,5,0,0,0.0
55038,Charlie Jones,Bengals,2025,1,0,0,,0,0,0,0,0.0
55410,Gabe Davis,Bills,2022,103,26,8,0.3076923076923077,51,856,7,146,2.9
55410,Gabe Davis,Bills,2023,83,14,7,0.5,49,786,7,192,3.9
55410,Gabe Davis,Jaguars,2024,43,10,2,0.2,20,239,2,43,2.1
55410,Gabe Davis,Bills,2025,18,7,5,0.7142857142857143,12,129,1,30,2.5
61100,DeVonta Smith,Eagles,2022,137,28,12,0.4285714285714285,97,1209,7,487,5.0
61100,DeVonta Smith,Eagles,2023,115,25,10,0.4,82,1072,7,290,3.5
61100,DeVonta Smith,Eagles,2024,86,16,7,0.4375,68,833,8,292,4.3
61100,DeVonta Smith,Eagles,2025,122,27,11,0.4074074074074074,81,1077,4,305,3.8
61103,Jerry Jeudy,Broncos,2022,105,13,3,0.2307692307692307,70,995,6,418,6.0
61103,Jerry Jeudy,Broncos,2023,89,16,3,0.1875,55,764,2,321,5.8
61103,Jerry Jeudy,Browns,2024,151,25,9,0.36,93,1240,4,394,4.2
61103,Jerry Jeudy,Browns,2025,114,24,8,0.3333333333333333,52,627,2,187,3.6
61107,Tyrell Shavers,Bills,2024,1,0,0,,1,69,1,72,72.0
61107,Tyrell Shavers,Bills,2025,23,3,1,0.3333333333333333,15,245,1,65,4.3
61211,Tee Higgins,Bengals,2022,112,29,17,0.5862068965517241,77,1066,7,309,4.0
61211,Tee Higgins,Bengals,2023,79,24,9,0.375,44,704,5,241,5.5
