player_id,player,nfl_team,nfl_season,nfl_targets,nfl_contested_targets,nfl_contested_receptions,nfl_cc_rate,nfl_receptions,nfl_rec_yards,nfl_rec_tds,nfl_yac,nfl_yac_per_rec
61211,Tee Higgins,Bengals,2024,114,34,14,0.4117647058823529,73,911,10,224,3.1
61211,Tee Higgins,Bengals,2025,103,42,19,0.4523809523809524,61,885,11,167,2.7
61212,Amari Rodgers,Packers,2022,25,5,3,0.6,17,208,1,69,4.1
61212,Amari Rodgers,Colts,2023,2,0,0,,0,0,0,0,0.0
61220,Laviska Shenault Jr.,Panthers,2022,32,2,1,0.5,27,272,1,335,12.4
61220,Laviska Shenault Jr.,Panthers,2023,11,0,0,,11,73,0,103,9.4
61220,Laviska Shenault Jr.,Chargers,2024,6,0,0,,5,36,0,46,9.2
61245,Kadarius Toney,Chiefs,2022,21,1,1,1.0,18,211,2,128,7.1
61245,Kadarius Toney,Chiefs,2023,39,2,0,0.0,28,209,1,175,6.3
61245,Kadarius Toney,Browns,2024,1,0,0,,0,0,0,0,0.0
61295,Dennis Houston,Cowboys,2022,7,3,2,0.6666666666666666,2,16,0,6,3.0
61324,Ihmir Smith-Marsette,Chiefs,2022,3,0,0,,1,15,0,5,5.0
61324,Ihmir Smith-Marsette,Panthers,2023,10,0,0,,8,51,0,50,6.3
61324,Ihmir Smith-Marsette,Giants,2024,0,0,0,,0,0,0,0,0.0
61327,Brandon Smith,Jets,2025,0,0,0,,0,0,0,0,0.0
61359,Josh Ali,Falcons,2022,1,0,0,,0,0,0,0,0.0
61361,Lynn Bowden Jr.,Patriots,2022,0,0,0,,0,0,0,0,0.0
61361,Lynn Bowden Jr.,Saints,2023,17,0,0,,12,97,0,77,6.4
61398,Justin Jefferson,Vikings,2022,189,43,22,0.5116279069767442,131,1821,8,634,4.8
61398,Justin Jefferson,Vikings,2023,104,23,9,0.391304347826087,70,1081,5,273,3.9
61398,Justin Jefferson,Vikings,2024,169,35,17,0.4857142857142857,107,1615,10,521,4.9
61398,Justin Jefferson,Vikings,2025,147,25,11,0.44,87,1068,2,455,5.2
61401,Racey McMath,Titans,2022,7,3,0,0.0,2,40,0,5,2.5
61418,Calvin Austin III,Steelers,2023,33,8,3,0.375,17,180,1,73,4.3
61418,Calvin Austin III,Steelers,2024,60,12,6,0.5,37,556,4,157,4.2
61418,Calvin Austin III,Steelers,2025,57,9,4,0.4444444444444444,31,372,3,129,4.2
61439,Donovan Peoples-Jones,Browns,2022,101,32,11,0.34375,63,867,3,200,3.2
61439,Donovan Peoples-Jones,Lions,2023,25,1,1,1.0,13,155,0,34,2.6
61441,Nico Collins,Texans,2022,65,16,12,0.75,37,481,2,144,3.9
61441,Nico Collins,Texans,2023,116,14,7,0.5,84,1345,8,583,6.9
61441,Nico Collins,Texans,2024,105,17,11,0.6470588235294118,73,1151,7,466,6.4
61441,Nico Collins,Texans,2025,127,33,18,0.5454545454545454,75,1166,6,352,4.7
61448,Cody White,Steelers,2022,1,0,0,,1,2,0,1,1.0
61448,Cody White,Seahawks,2024,4,1,0,0.0,2,44,0,14,7.0
61448,Cody White,Seahawks,2025,4,0,0,,3,90,1,57,19.0
61457,Braylon Sanders,Dolphins,2022,3,0,0,,2,17,0,4,2.0
61478,Lance McCutcheon,Rams,2022,4,2,0,0.0,0,0,0,0,0.0
61501,Elijah Cooks,Jaguars,2023,4,0,0,,3,38,0,9,3.0
61501,Elijah Cooks,Jaguars,2024,0,0,0,,0,0,0,0,0.0
61522,Jaelon Darden,Browns,2022,2,0,0,,2,26,0,15,7.5
61522,Jaelon Darden,Browns,2024,1,0,0,,1,6,0,8,8.0
61544,Kyric McGowan,Commanders,2022,0,0,0,,0,0,0,0,0.0
61568,Marquise Brown,Cardinals,2022,112,18,11,0.6111111111111112,68,724,3,245,3.6
61568,Marquise Brown,Cardinals,2023,105,25,5,0.2,53,580,4,171,3.2
61568,Marquise Brown,Chiefs,2024,15,1,1,1.0,9,91,0,46,5.1
61568,Marquise Brown,Chiefs,2025,77,12,4,0.3333333333333333,50,601,5,199,4.0
61570,CeeDee Lamb,Cowboys,2022,155,27,12,0.4444444444444444,110,1397,9,509,4.6
61570,CeeDee Lamb,Cowboys,2023,188,31,11,0.3548387096774194,137,1763,12,676,4.9
61570,CeeDee Lamb,Cowboys,2024,162,34,18,0.5294117647058824,106,1246,6,566,5.3
61570,CeeDee Lamb,Cowboys,2025,130,34,14,0.4117647058823529,77,1102,3,320,4.2
61577,Tylan Wallace,Ravens,2022,6,1,1,1.0,4,33,0,12,3.0
61577,Tylan Wallace,Ravens,2023,2,0,0,,1,11,0,2,2.0
61577,Tylan Wallace,Ravens,2024,12,0,0,,11,193,1,127,11.6
61577,Tylan Wallace,Ravens,2025,9,2,0,0.0,4,45,1,17,4.3
61588,Johnny Johnson III,Texans,2022,0,0,0,,0,0,0,0,0.0
61588,Johnny Johnson III,Texans,2023,0,0,0,,0,0,0,0,0.0
61590,KJ Hamler,Broncos,2022,18,0,0,,7,165,0,23,3.3
61610,Bo Melton,Packers,2023,24,5,3,0.6,17,224,1,38,2.2
61610,Bo Melton,Packers,2024,18,5,4,0.8,8,91,0,8,1.0
61610,Bo Melton,Packers,2025,11,3,1,0.3333333333333333,4,107,1,6,1.5
61637,Jalen Tolbert,Cowboys,2022,3,1,1,1.0,2,12,0,0,0.0
61637,Jalen Tolbert,Cowboys,2023,37,8,4,0.5,22,268,2,31,1.4
61637,Jalen Tolbert,Cowboys,2024,79,24,12,0.5,51,647,7,189,3.7
61637,Jalen Tolbert,Cowboys,2025,35,10,4,0.4,20,216,1,49,2.5
61643,Shi Smith,Panthers,2022,43,10,2,0.2,23,307,2,96,4.2
61664,Quez Watkins,Eagles,2022,53,9,1,0.1111111111111111,34,386,3,151,4.4
61664,Quez Watkins,Eagles,2023,21,7,4,0.5714285714285714,15,142,1,49,3.3
61669,Tim Jones,Jaguars,2022,4,0,0,,3,30,0,22,7.3
61669,Tim Jones,Jaguars,2023,18,4,2,0.5,11,83,0,32,2.9
61669,Tim Jones,Jaguars,2024,5,1,1,1.0,3,41,0,19,6.3
61669,Tim Jones,Jaguars,2025,1,0,0,,1,15,0,11,11.0
61697,Jalen Reagor,Vikings,2022,13,1,0,0.0,8,104,1,27,3.4
61697,Jalen Reagor,Patriots,2023,22,6,2,0.3333333333333333,7,138,0,20,2.9
61697,Jalen Reagor,Chargers,2024,12,3,2,0.6666666666666666,8,100,0,29,3.6
61765,Ethan Fernea,Colts,2022,0,0,0,,0,0,0,0,0.0
61765,Ethan Fernea,Colts,2023,0,0,0,,0,0,0,0,0.0
61811,Tay Martin,49ers,2022,0,0,0,,0,0,0,0,0.0
61811,Tay Martin,49ers,2023,0,0,0,,0,0,0,0,0.0
61811,Tay Martin,Titans,2024,2,1,0,0.0,1,49,1,5,5.0
61811,Tay Martin,Commanders,2025,2,0,0,,2,23,0,5,2.5
62890,Rondale Moore,Cardinals,2022,60,6,1,0.1666666666666666,44,418,1,304,6.9
62890,Rondale Moore,Cardinals,2023,67,8,3,0.375,43,410,1,227,5.3
62979,Joshua Palmer,Chargers,2022,107,16,7,0.4375,74,789,3,253,3.4
62979,Joshua Palmer,Chargers,2023,65,15,7,0.4666666666666667,41,632,2,213,5.2
62979,Joshua Palmer,Chargers,2024,73,15,6,0.4,43,603,1,102,2.4
62979,Joshua Palmer,Bills,2025,40,9,4,0.4444444444444444,22,303,0,54,2.5
63707,Rashid Shaheed,Saints,2022,34,1,0,0.0,28,488,2,174,6.2
63707,Rashid Shaheed,Saints,2023,71,9,5,0.5555555555555556,46,719,5,155,3.4
63707,Rashid Shaheed,Saints,2024,41,7,0,0.0,20,349,3,102,5.1
63707,Rashid Shaheed,Seahawks,2025,91,14,6,0.4285714285714285,59,687,2,182,3.1
63721,Colton Dowell,Titans,2023,2,0,0,,1,3,0,1,1.0
64309,Daylen Baldwin,Browns,2022,2,1,1,1.0,2,25,0,0,0.0
64310,Montrell Washington,Broncos,2022,10,3,0,0.0,4,2,0,14,3.5
64310,Montrell Washington,Chiefs,2024,0,0,0,,0,0,0,0,0.0
66272,Malachi Corley,Jets,2024,6,2,2,1.0,3,16,0,4,1.3
66272,Malachi Corley,Browns,2025,13,1,1,1.0,11,79,0,71,6.5
66581,Christian Watson,Packers,2022,67,13,9,0.6923076923076923,41,611,7,264,6.4
66581,Christian Watson,Packers,2023,55,19,6,0.3157894736842105,28,422,5,106,3.8
66581,Christian Watson,Packers,2024,55,17,10,0.5882352941176471,30,622,2,155,5.2
66581,Christian Watson,Packers,2025,56,21,11,0.5238095238095238,36,633,6,118,3.3
66915,Justin Watson,Chiefs,2022,37,5,1,0.2,16,349,2,56,3.5
66915,Justin Watson,Chiefs,2023,53,13,7,0.5384615384615384,27,460,3,49,1.8
66915,Justin Watson,Chiefs,2024,33,6,5,0.8333333333333334,22,289,2,64,2.9
66915,Justin Watson,Texans,2025,5,1,1,1.0,3,30,0,13,4.3
73774,Rome Odunze,Bears,2024,102,19,13,0.6842105263157895,57,757,3,272,4.8
73774,Rome Odunze,Bears,2025,95,20,7,0.35,46,677,6,211,4.6
76366,Johnny Wilson,Eagles,2024,17,6,1,0.1666666666666666,6,47,1,15,2.5
77965,Tutu Atwell,Rams,2022,37,7,4,0.5714285714285714,18,298,1,66,3.7
77965,Tutu Atwell,Rams,2023,73,11,5,0.4545454545454545,41,493,3,111,2.7
77965,Tutu Atwell,Rams,2024,63,8,2,0.25,42,562,0,124,3.0
77965,Tutu Atwell,Rams,2025,18,7,1,0.1428571428571428,6,192,1,65,10.8
77975,A.T. Perry,Saints,2023,20,7,4,0.5714285714285714,12,246,4,19,1.6
77985,Antoine Green,Lions,2023,2,1,0,0.0,1,2,0,1,1.0
77986,Dyami Brown,Commanders,2022,12,2,1,0.5,5,143,2,31,6.2
77986,Dyami Brown,Commanders,2023,26,5,2,0.4,12,168,1,77,6.4
77986,Dyami Brown,Commanders,2024,42,6,3,0.5,33,379,1,269,8.2
77986,Dyami Brown,Jaguars,2025,39,8,4,0.5,20,227,1,36,1.8
77997,Jake Bobo,Seahawks,2023,26,7,5,0.7142857142857143,21,205,2,89,4.2
77997,Jake Bobo,Seahawks,2024,19,3,2,0.6666666666666666,13,107,1,27,2.1
77997,Jake Bobo,Seahawks,2025,2,0,0,,2,20,0,4,2.0
78021,Justyn Ross,Chiefs,2023,12,3,1,0.3333333333333333,6,53,0,14,2.3
78021,Justyn Ross,Chiefs,2024,1,0,0,,0,0,0,0,0.0
78038,Alec Pierce,Colts,2022,81,31,12,0.3870967741935484,42,596,2,117,2.8
78038,Alec Pierce,Colts,2023,69,22,9,0.4090909090909091,33,528,2,101,3.1
78038,Alec Pierce,Colts,2024,75,22,10,0.4545454545454545,40,880,7,118,3.0
78038,Alec Pierce,Colts,2025,94,36,15,0.4166666666666667,50,1043,6,196,3.9
78092,Tyquan Thornton,Patriots,2022,45,6,1,0.1666666666666666,22,247,2,66,3.0
78092,Tyquan Thornton,Patriots,2023,22,3,1,0.3333333333333333,13,91,0,48,3.7
78092,Tyquan Thornton,Patriots,2024,10,3,1,0.3333333333333333,4,47,0,26,6.5
78092,Tyquan Thornton,Chiefs,2025,38,11,4,0.3636363636363636,19,438,3,62,3.3
78148,Erik Ezukanma,Dolphins,2022,1,0,0,,1,3,0,7,7.0
78148,Erik Ezukanma,Dolphins,2023,2,0,0,,0,0,0,0,0.0
78148,Erik Ezukanma,Dolphins,2024,2,0,0,,0,0,0,0,0.0
78171,Jayden Reed,Packers,2023,98,14,3,0.2142857142857142,68,799,8,354,5.2
78171,Jayden Reed,Packers,2024,81,14,8,0.5714285714285714,56,895,6,405,7.2
78171,Jayden Reed,Packers,2025,23,3,2,0.6666666666666666,20,246,1,86,4.3
78187,Dylan Drummond,Lions,2023,0,0,0,,0,0,0,0,0.0
78187,Dylan Drummond,Falcons,2025,11,6,2,0.3333333333333333,7,42,0,17,2.4
78196,Derius Davis,Chargers,2023,17,0,0,,15,66,0,114,7.6
78196,Derius Davis,Chargers,2024,16,0,0,,14,125,2,118,8.4
78196,Derius Davis,Chargers,2025,4,1,1,1.0,3,16,0,8,2.7
78734,Ryan Miller,Buccaneers,2023,0,0,0,,0,0,0,0,0.0
78734,Ryan Miller,Buccaneers,2024,20,7,3,0.4285714285714285,12,128,2,56,4.7
78734,Ryan Miller,Buccaneers,2025,4,1,1,1.0,2,34,1,0,0.0
78874,Tank Dell,Texans,2023,81,12,7,0.5833333333333334,50,782,7,149,3.0
78874,Tank Dell,Texans,2024,89,19,9,0.4736842105263157,54,709,3,168,3.1
84088,Jaylen Waddle,Dolphins,2022,121,24,5,0.2083333333333333,76,1371,8,530,7.0
84088,Jaylen Waddle,Dolphins,2023,110,14,5,0.3571428571428571,75,1062,4,427,5.7
84088,Jaylen Waddle,Dolphins,2024,89,6,3,0.5,60,748,2,238,4.0
84088,Jaylen Waddle,Dolphins,2025,104,24,13,0.5416666666666666,67,969,6,234,3.5
84096,Chris Blair,Falcons,2023,0,0,0,,0,0,0,0,0.0
84096,Chris Blair,Falcons,2024,2,0,0,,1,17,0,0,0.0
84096,Chris Blair,Falcons,2025,0,0,0,,0,0,0,0,0.0
84109,Brandon Aiyuk,49ers,2022,121,27,12,0.4444444444444444,82,1089,8,378,4.6
84109,Brandon Aiyuk,49ers,2023,108,14,8,0.5714285714285714,78,1404,7,397,5.1
84109,Brandon Aiyuk,49ers,2024,49,8,5,0.625,27,398,0,111,4.1
84117,Michael Woods II,Browns,2022,11,0,0,,6,54,0,25,4.2
84117,Michael Woods II,Browns,2024,23,6,1,0.1666666666666666,9,93,0,37,4.1
84135,Anthony Schwartz,Browns,2022,10,2,0,0.0,4,51,0,30,7.5
84136,Shedrick Jackson,Bengals,2023,1,1,0,0.0,0,0,0,0,0.0
84136,Shedrick Jackson,Raiders,2025,5,1,0,0.0,4,56,1,5,1.3
84140,Khalil Shakir,Bills,2022,19,3,2,0.6666666666666666,11,163,1,75,6.8
84140,Khalil Shakir,Bills,2023,48,4,2,0.5,41,618,2,299,7.3
84140,Khalil Shakir,Bills,2024,101,17,6,0.3529411764705882,77,829,4,604,7.8
84140,Khalil Shakir,Bills,2025,97,16,6,0.375,76,723,4,573,7.5
84147,Dax Milne,Commanders,2022,7,0,0,,6,37,1,14,2.3
84150,Nikko Remigio,Chiefs,2024,6,1,0,0.0,2,48,0,16,8.0
84150,Nikko Remigio,Chiefs,2025,1,0,0,,1,21,0,3,3.0
84248,Bryce Oliver,Titans,2024,7,0,0,,6,95,0,28,4.7
84248,Bryce Oliver,Titans,2025,1,0,0,,1,8,0,2,2.0
84270,Ja'Marr Chase,Bengals,2022,135,28,11,0.3928571428571428,90,1078,9,432,4.8
84270,Ja'Marr Chase,Bengals,2023,148,28,11,0.3928571428571428,102,1227,7,556,5.5
84270,Ja'Marr Chase,Bengals,2024,180,28,12,0.4285714285714285,129,1725,17,800,6.2
84270,Ja'Marr Chase,Bengals,2025,195,39,18,0.4615384615384615,127,1435,8,654,5.2
84271,Terrace Marshall Jr.,Panthers,2022,49,20,7,0.35,28,490,1,143,5.1
84271,Terrace Marshall Jr.,Panthers,2023,32,5,2,0.4,20,162,0,59,3.0
84271,Terrace Marshall Jr.,Raiders,2024,6,2,1,0.5,3,41,0,4,1.3
84288,Ronnie Bell,49ers,2023,13,7,3,0.4285714285714285,6,68,3,11,1.8
84288,Ronnie Bell,49ers,2024,6,2,0,0.0,2,22,0,2,1.0
84288,Ronnie Bell,Saints,2025,4,0,0,,2,23,1,1,0.5
84292,Jalen Nailor,Vikings,2022,12,1,1,1.0,9,179,1,68,7.6
84292,Jalen Nailor,Vikings,2023,6,1,0,0.0,3,29,0,21,7.0
84292,Jalen Nailor,Vikings,2024,44,5,2,0.4,29,444,6,105,3.6
84292,Jalen Nailor,Vikings,2025,54,12,9,0.75,32,499,4,130,4.1
84296,Rashod Bateman,Ravens,2022,28,1,0,0.0,15,285,2,137,9.1
84296,Rashod Bateman,Ravens,2023,57,12,5,0.4166666666666667,34,389,1,69,2.0
84296,Rashod Bateman,Ravens,2024,71,7,1,0.1428571428571428,45,756,9,186,4.1
84296,Rashod Bateman,Ravens,2025,36,5,2,0.4,20,226,2,42,2.1
84302,Elijah Moore,Jets,2022,61,6,1,0.1666666666666666,38,458,1,96,2.5
84302,Elijah Moore,Browns,2023,103,12,4,0.3333333333333333,62,679,2,198,3.2
84302,Elijah Moore,Browns,2024,100,20,10,0.5,63,551,1,141,2.2
84302,Elijah Moore,Bills,2025,17,5,1,0.2,9,112,0,57,6.3
84329,Romeo Doubs,Packers,2022,66,15,5,0.3333333333333333,42,425,3,194,4.6
84329,Romeo Doubs,Packers,2023,101,28,14,0.5,60,694,8,140,2.3
84329,Romeo Doubs,Packers,2024,74,18,11,0.6111111111111112,47,603,4,141,3.0
84329,Romeo Doubs,Packers,2025,90,30,12,0.4,57,733,6,166,2.9
84345,Kevin Austin Jr.,Saints,2024,22,5,2,0.4,11,151,0,39,3.5
84345,Kevin Austin Jr.,Saints,2025,25,3,0,0.0,15,155,1,69,4.6
84355,Chris Olave,Saints,2022,123,25,8,0.32,74,1066,4,219,3.0
84355,Chris Olave,Saints,2023,142,25,10,0.4,89,1149,5,356,4.0
84355,Chris Olave,Saints,2024,48,10,7,0.7,36,457,1,122,3.4
84355,Chris Olave,Saints,2025,162,36,16,0.4444444444444444,104,1188,9,301,2.9
84375,Jahan Dotson,Commanders,2022,60,19,12,0.631578947368421,37,564,7,144,3.9
84375,Jahan Dotson,Commanders,2023,83,14,4,0.2857142857142857,50,522,4,119,2.4
84375,Jahan Dotson,Eagles,2024,32,5,1,0.2,20,220,0,80,4.0
84375,Jahan Dotson,Eagles,2025,34,7,4,0.5714285714285714,19,267,1,50,2.6
84423,Michael Wilson,Cardinals,2023,65,17,8,0.4705882352941176,39,567,3,143,3.7
84423,Michael Wilson,Cardinals,2024,76,19,11,0.5789473684210527,49,585,4,147,3.0
84423,Michael Wilson,Cardinals,2025,135,37,24,0.6486486486486487,85,1126,7,316,3.7
84424,Simi Fehoko,Cowboys,2022,4,2,1,0.5,3,24,0,10,3.3
84424,Simi Fehoko,Chargers,2023,2,0,0,,1,9,1,7,7.0
84424,Simi Fehoko,Chargers,2024,18,6,2,0.3333333333333333,7,106,0,20,2.9
84424,Simi Fehoko,Cardinals,2025,0,0,0,,0,0,0,0,0.0
84425,Brycen Tremayne,Commanders,2024,1,0,0,,1,-2,0,2,2.0
84425,Brycen Tremayne,Panthers,2025,18,2,1,0.5,14,160,0,54,3.9
84434,Cedric Tillman,Browns,2023,44,7,2,0.2857142857142857,21,224,0,67,3.2
84434,Cedric Tillman,Browns,2024,49,8,5,0.625,31,360,3,116,3.7
84434,Cedric Tillman,Browns,2025,44,8,3,0.375,22,306,2,62,2.8
84463,Kyle Philips,Titans,2022,14,3,2,0.6666666666666666,8,78,0,19,2.4
84463,Kyle Philips,Titans,2023,23,1,0,0.0,15,181,0,87,5.8
84470,Amon-Ra St. Brown,Lions,2022,145,13,5,0.3846153846153846,110,1181,6,564,5.1
84470,Amon-Ra St. Brown,Lions,2023,165,27,13,0.4814814814814814,121,1547,10,683,5.6
84470,Amon-Ra St. Brown,Lions,2024,139,30,20,0.6666666666666666,116,1270,12,412,3.5
84470,Amon-Ra St. Brown,Lions,2025,167,24,10,0.4166666666666667,120,1412,11,585,4.9
84480,Deven Thompkins,Buccaneers,2022,10,2,0,0.0,5,32,0,34,6.8
84480,Deven Thompkins,Buccaneers,2023,26,4,0,0.0,18,87,1,73,4.1
84480,Deven Thompkins,Panthers,2024,4,0,0,,4,20,0,27,6.8
84480,Deven Thompkins,Falcons,2025,3,0,0,,3,27,0,20,6.7
86519,Drake London,Falcons,2022,121,28,15,0.5357142857142857,75,905,4,233,3.1
86519,Drake London,Falcons,2023,112,38,18,0.4736842105263157,71,908,2,195,2.8
86519,Drake London,Falcons,2024,158,42,22,0.5238095238095238,102,1312,9,345,3.4
86519,Drake London,Falcons,2025,108,31,13,0.4193548387096774,69,921,7,243,3.5
91470,Deonte Harty,Saints,2022,2,0,0,,2,13,0,8,4.0
91470,Deonte Harty,Bills,2023,22,2,1,0.5,15,150,1,81,5.4
91470,Deonte Harty,Ravens,2024,0,0,0,,0,0,0,0,0.0
91472,Jason Moore,Chargers,2022,3,1,0,0.0,1,5,0,0,0.0
91479,Ashton Dulin,Colts,2022,22,10,6,0.6,15,207,1,35,2.3
91479,Ashton Dulin,Colts,2024,9,2,0,0.0,3,79,1,52,17.3
91479,Ashton Dulin,Colts,2025,11,3,1,0.3333333333333333,5,106,0,52,10.4
91824,Michael Bandy,Chargers,2022,18,3,1,0.3333333333333333,10,89,0,20,2.0
91824,Michael Bandy,Broncos,2023,0,0,0,,0,0,0,0,0.0
91824,Michael Bandy,Broncos,2025,4,1,1,1.0,4,50,1,27,6.8
