player_id,player,nfl_team,nfl_season,nfl_targets,nfl_contested_targets,nfl_contested_receptions,nfl_cc_rate,nfl_receptions,nfl_rec_yards,nfl_rec_tds,nfl_yac,nfl_yac_per_rec
94356,Trinity Benson,Lions,2022,0,0,0,,0,0,0,0,0.0
94375,Malik Taylor,Jets,2023,5,0,0,,2,13,0,8,4.0
94379,Tom Kennedy,Lions,2022,15,1,0,0.0,9,154,0,75,8.3
94379,Tom Kennedy,Lions,2024,1,0,0,,0,0,0,0,0.0
94379,Tom Kennedy,Lions,2025,4,1,1,1.0,4,36,0,4,1.0
95015,Gunner Olszewski,Steelers,2022,6,2,1,0.5,5,53,0,15,3.0
95015,Gunner Olszewski,Giants,2023,1,0,0,,1,0,0,1,1.0
95015,Gunner Olszewski,Giants,2025,14,2,2,1.0,10,145,1,74,7.4
97078,Anthony Gould,Colts,2024,1,0,0,,1,23,0,5,5.0
97078,Anthony Gould,Colts,2025,2,0,0,,2,6,0,8,4.0
97108,Malik Washington,Dolphins,2024,37,7,3,0.4285714285714285,26,223,0,123,4.7
97108,Malik Washington,Dolphins,2025,66,9,5,0.5555555555555556,50,382,3,322,6.4
97116,Skyy Moore,Chiefs,2022,34,3,1,0.3333333333333333,22,250,0,146,6.6
97116,Skyy Moore,Chiefs,2023,40,5,1,0.2,23,274,1,121,5.3
97116,Skyy Moore,Chiefs,2024,2,0,0,,0,0,0,0,0.0
97116,Skyy Moore,49ers,2025,7,1,1,1.0,5,87,0,27,5.4
97156,Isaiah Williams,Bengals,2024,3,0,0,,2,6,0,7,3.5
97156,Isaiah Williams,Jets,2025,36,3,1,0.3333333333333333,26,193,0,122,4.7
97268,Zay Flowers,Ravens,2023,108,11,5,0.4545454545454545,79,862,5,397,5.0
97268,Zay Flowers,Ravens,2024,121,16,8,0.5,79,1094,4,492,6.2
97268,Zay Flowers,Ravens,2025,123,15,8,0.5333333333333333,88,1256,5,483,5.5
97273,Jalen Moreno-Cropper,Cowboys,2024,0,0,0,,0,0,0,0,0.0
97273,Jalen Moreno-Cropper,Cowboys,2025,0,0,0,,0,0,0,0,0.0
97288,Tahj Washington,Dolphins,2025,6,2,1,0.5,3,37,0,9,3.0
97399,Jamari Thrash,Browns,2024,6,1,0,0.0,3,22,0,14,4.7
97399,Jamari Thrash,Browns,2025,14,1,0,0.0,10,107,0,41,4.1
97400,John Metchie III,Texans,2023,31,3,0,0.0,17,159,0,84,4.9
97400,John Metchie III,Texans,2024,37,11,6,0.5454545454545454,24,254,1,65,2.7
97400,John Metchie III,Jets,2025,48,8,3,0.375,33,274,2,144,4.4
97405,Garrett Wilson,Jets,2022,145,39,14,0.358974358974359,85,1121,4,406,4.8
97405,Garrett Wilson,Jets,2023,175,42,11,0.2619047619047619,96,1067,3,331,3.5
97405,Garrett Wilson,Jets,2024,162,32,16,0.5,103,1112,7,450,4.4
97405,Garrett Wilson,Jets,2025,60,13,5,0.3846153846153846,39,422,4,107,2.7
97605,Rashee Rice,Chiefs,2023,102,6,1,0.1666666666666666,80,942,7,664,8.3
97605,Rashee Rice,Chiefs,2024,31,1,0,0.0,25,309,2,185,7.4
97605,Rashee Rice,Chiefs,2025,80,17,4,0.2352941176470588,55,573,5,430,7.8
97623,Jordan Whittington,Rams,2024,28,3,1,0.3333333333333333,22,293,0,206,9.4
97623,Jordan Whittington,Rams,2025,25,1,0,0.0,20,207,0,119,6.0
97774,Jonathan Mingo,Panthers,2023,86,11,4,0.3636363636363636,44,423,0,162,3.7
97774,Jonathan Mingo,Cowboys,2024,46,13,2,0.1538461538461538,17,167,0,69,4.1
97774,Jonathan Mingo,Cowboys,2025,5,1,0,0.0,1,25,0,4,4.0
97989,David Bell,Browns,2022,33,9,4,0.4444444444444444,25,224,0,74,3.0
97989,David Bell,Browns,2023,21,3,2,0.6666666666666666,14,167,3,73,5.2
97989,David Bell,Browns,2024,3,1,1,1.0,3,27,0,9,3.0
98005,Theo Wease Jr.,Dolphins,2025,10,3,1,0.3333333333333333,6,139,1,60,10.0
98095,Joshua Cephus,Jaguars,2024,0,0,0,,0,0,0,0,0.0
98847,Bub Means,Saints,2024,15,4,2,0.5,9,118,1,20,2.2
99197,Xavier Legette,Panthers,2024,86,23,12,0.5217391304347826,49,497,4,112,2.3
99197,Xavier Legette,Panthers,2025,63,14,6,0.4285714285714285,35,363,3,74,2.1
99204,Ramel Keyton,Raiders,2024,3,1,1,1.0,1,7,0,0,0.0
99207,Ainias Smith,Eagles,2024,10,1,0,0.0,8,39,1,25,3.1
99218,Treylon Burks,Titans,2022,56,12,7,0.5833333333333334,34,464,2,187,5.5
99218,Treylon Burks,Titans,2023,35,10,2,0.2,18,225,0,74,4.1
99218,Treylon Burks,Titans,2024,9,2,0,0.0,4,34,0,4,1.0
99218,Treylon Burks,Commanders,2025,25,7,3,0.4285714285714285,11,146,1,36,3.3
99229,George Pickens,Steelers,2022,96,32,20,0.625,56,851,4,112,2.0
99229,George Pickens,Steelers,2023,109,22,7,0.3181818181818182,65,1178,5,426,6.5
99229,George Pickens,Steelers,2024,109,30,12,0.4,64,1022,3,272,4.3
99229,George Pickens,Cowboys,2025,145,45,24,0.5333333333333333,98,1477,9,498,5.1
99248,Trey Palmer,Buccaneers,2023,69,19,6,0.3157894736842105,40,399,3,113,2.8
99248,Trey Palmer,Buccaneers,2024,23,4,1,0.25,12,172,1,42,3.5
99691,Jared Wayne,Texans,2024,0,0,0,,0,0,0,0,0.0
99691,Jared Wayne,Texans,2025,2,0,0,,2,20,0,2,1.0
99711,Dontayvion Wicks,Packers,2023,62,8,3,0.375,39,580,4,218,5.6
99711,Dontayvion Wicks,Packers,2024,76,14,3,0.2142857142857142,39,415,5,148,3.8
99711,Dontayvion Wicks,Packers,2025,45,11,7,0.6363636363636364,31,344,2,82,2.6
100632,Puka Nacua,Rams,2023,164,26,12,0.4615384615384615,110,1557,6,648,5.9
100632,Puka Nacua,Rams,2024,111,21,6,0.2857142857142857,80,1000,3,526,6.6
100632,Puka Nacua,Rams,2025,166,44,31,0.7045454545454546,133,1831,10,683,5.1
100637,Devaughn Vele,Broncos,2024,57,15,9,0.6,43,502,3,146,3.4
100637,Devaughn Vele,Saints,2025,42,13,10,0.7692307692307693,27,321,2,38,1.4
100660,Ricky Pearsall,49ers,2024,47,10,5,0.5,32,406,3,120,3.8
100660,Ricky Pearsall,49ers,2025,59,12,9,0.75,36,528,0,78,2.2
100894,Jacob Cowing,49ers,2024,7,1,0,0.0,5,82,0,32,6.4
101106,Tre Tucker,Raiders,2023,36,3,1,0.3333333333333333,19,331,2,27,1.4
101106,Tre Tucker,Raiders,2024,85,16,8,0.5,50,586,3,215,4.3
101106,Tre Tucker,Raiders,2025,97,15,5,0.3333333333333333,59,746,5,320,5.4
101130,Xavier Weaver,Cardinals,2024,3,2,0,0.0,0,0,0,0,0.0
101130,Xavier Weaver,Cardinals,2025,14,3,1,0.3333333333333333,8,74,0,22,2.8
101135,Jha'Quan Jackson,Titans,2024,4,0,0,,2,27,0,27,13.5
101634,Luke McCaffrey,Commanders,2024,28,5,2,0.4,18,168,0,96,5.3
101634,Luke McCaffrey,Commanders,2025,18,2,2,1.0,14,230,3,78,5.6
101701,Jameson Williams,Lions,2022,9,0,0,,2,107,1,47,23.5
101701,Jameson Williams,Lions,2023,44,7,4,0.5714285714285714,25,364,2,116,4.6
101701,Jameson Williams,Lions,2024,92,14,6,0.4285714285714285,61,1026,7,511,8.4
101701,Jameson Williams,Lions,2025,102,11,6,0.5454545454545454,67,1167,7,485,7.2
101710,Casey Washington,Falcons,2024,2,1,0,0.0,1,14,0,11,11.0
101710,Casey Washington,Falcons,2025,14,4,1,0.25,6,94,0,12,2.0
101711,Dalevon Campbell,Panthers,2025,0,0,0,,0,0,0,0,0.0
101735,Wan'Dale Robinson,Giants,2022,32,8,4,0.5,23,227,1,127,5.5
101735,Wan'Dale Robinson,Giants,2023,78,5,4,0.8,60,525,1,291,4.8
101735,Wan'Dale Robinson,Giants,2024,138,30,17,0.5666666666666667,96,718,3,379,4.0
101735,Wan'Dale Robinson,Giants,2025,143,26,9,0.3461538461538461,96,1035,4,401,4.2
102578,Jakobie Keeney-James,Packers,2025,2,1,1,1.0,2,15,0,0,0.0
102585,Xavier Smith,Rams,2024,2,0,0,,2,6,0,5,2.5
102585,Xavier Smith,Rams,2025,23,1,0,0.0,18,303,0,108,6.0
102929,Kaylon Geiger,Buccaneers,2022,0,0,0,,0,0,0,0,0.0
102933,Dalen Cambre,Giants,2025,0,0,0,,0,0,0,0,0.0
104136,Xavier Gipson,Jets,2023,39,7,2,0.2857142857142857,23,246,0,118,5.1
104136,Xavier Gipson,Jets,2024,12,3,1,0.3333333333333333,6,39,1,22,3.7
104136,Xavier Gipson,Eagles,2025,2,0,0,,2,6,0,14,7.0
104155,Demario Douglas,Patriots,2023,79,13,6,0.4615384615384615,52,578,0,346,6.7
104155,Demario Douglas,Patriots,2024,95,5,2,0.4,72,665,3,418,5.8
104155,Demario Douglas,Patriots,2025,48,5,3,0.6,35,536,3,267,7.6
104969,Coleman Owen,Colts,2025,1,0,0,,0,0,0,0,0.0
109617,Mason Tipton,Saints,2024,26,5,3,0.6,15,108,0,31,2.1
109617,Mason Tipton,Saints,2025,19,3,0,0.0,12,89,0,46,3.8
109811,Andrei Iosivas,Bengals,2023,25,5,2,0.4,15,116,4,34,2.3
109811,Andrei Iosivas,Bengals,2024,66,13,7,0.5384615384615384,37,529,6,114,3.1
109811,Andrei Iosivas,Bengals,2025,59,16,3,0.1875,34,444,2,103,3.0
111276,Grant DuBose,Dolphins,2024,5,2,0,0.0,2,11,0,4,2.0
111284,Jalen Brooks,Cowboys,2023,8,1,1,1.0,6,64,0,30,5.0
111284,Jalen Brooks,Cowboys,2024,33,14,5,0.3571428571428571,13,190,1,40,3.1
111284,Jalen Brooks,Cardinals,2025,6,1,1,1.0,3,51,0,18,6.0
111900,Dareke Young,Seahawks,2022,3,1,1,1.0,3,46,0,24,8.0
111900,Dareke Young,Seahawks,2023,0,0,0,,0,0,0,0,0.0
111900,Dareke Young,Seahawks,2024,1,0,0,,0,0,0,0,0.0
111900,Dareke Young,Seahawks,2025,3,2,1,0.5,2,48,0,1,0.5
115664,Mason Kinsey,Titans,2022,1,0,0,,1,3,0,0,0.0
115664,Mason Kinsey,Titans,2023,1,0,0,,1,6,0,9,9.0
115664,Mason Kinsey,Titans,2024,3,0,0,,2,17,0,0,0.0
115664,Mason Kinsey,Titans,2025,4,1,1,1.0,2,48,0,3,1.5
121451,Jason Brownlee,Jets,2023,11,2,0,0.0,6,61,1,21,3.5
121451,Jason Brownlee,Chiefs,2025,1,0,0,,0,0,0,0,0.0
121811,Jaylin Lane,Commanders,2025,32,8,3,0.375,17,257,0,40,2.4
121926,Danny Gray,49ers,2022,6,1,0,0.0,1,10,0,4,4.0
122220,Xavier Restrepo,Titans,2025,8,2,0,0.0,5,50,0,22,4.4
122518,Xavier Hutchinson,Texans,2023,22,9,1,0.1111111111111111,9,121,0,23,2.6
122518,Xavier Hutchinson,Texans,2024,28,9,2,0.2222222222222222,13,133,0,40,3.1
122518,Xavier Hutchinson,Texans,2025,60,9,3,0.3333333333333333,36,440,3,152,4.2
122579,Quentin Skinner,Jets,2025,2,1,1,1.0,2,12,0,6,3.0
122676,Tre Harris,Chargers,2025,43,7,5,0.7142857142857143,30,324,1,142,4.7
122730,Jordan Watkins,49ers,2025,3,1,1,1.0,2,26,0,1,0.5
122832,Josh Downs,Colts,2023,100,11,5,0.4545454545454545,73,810,2,399,5.5
122832,Josh Downs,Colts,2024,106,16,8,0.5,75,861,5,415,5.5
122832,Josh Downs,Colts,2025,88,15,5,0.3333333333333333,61,595,4,156,2.6
122937,Marvin Mims Jr.,Broncos,2023,36,8,2,0.25,24,388,1,166,6.9
122937,Marvin Mims Jr.,Broncos,2024,52,4,1,0.25,41,510,6,486,11.8
122937,Marvin Mims Jr.,Broncos,2025,53,4,3,0.75,38,328,1,237,6.2
123000,Jordan Addison,Vikings,2023,115,26,9,0.3461538461538461,70,911,10,267,3.8
123000,Jordan Addison,Vikings,2024,102,22,10,0.4545454545454545,66,895,9,237,3.6
123000,Jordan Addison,Vikings,2025,75,13,6,0.4615384615384615,42,610,3,135,3.2
123085,Quentin Johnston,Chargers,2023,72,27,7,0.2592592592592592,38,431,2,152,4.0
123085,Quentin Johnston,Chargers,2024,91,23,8,0.3478260869565217,56,739,8,313,5.6
123085,Quentin Johnston,Chargers,2025,82,22,11,0.5,52,758,8,230,4.4
123101,Savion Williams,Packers,2025,10,1,1,1.0,10,78,1,66,6.6
123153,Ja'Lynn Polk,Patriots,2024,34,13,3,0.2307692307692307,12,87,2,11,0.9
123155,Myles Price,Vikings,2025,0,0,0,,0,0,0,0,0.0
123406,Ke'Shawn Williams,Bengals,2025,1,0,0,,1,5,0,1,1.0
123470,Mitchell Tinsley,Commanders,2023,0,0,0,,0,0,0,0,0.0
123470,Mitchell Tinsley,Bengals,2025,24,9,3,0.3333333333333333,8,116,2,15,1.9
123578,Tyler Scott,Bears,2023,32,8,1,0.125,17,168,0,65,3.8
123578,Tyler Scott,Bears,2024,1,0,0,,1,5,0,7,7.0
123616,LaJohntay Wester,Ravens,2025,0,0,0,,0,0,0,0,0.0
123709,Tez Johnson,Buccaneers,2025,44,6,4,0.6666666666666666,28,322,5,107,3.8
123904,Javon Baker,Patriots,2024,4,1,0,0.0,1,12,0,0,0.0
124017,Jermaine Burton,Bengals,2024,14,5,1,0.2,4,107,0,18,4.5
124030,Ladd McConkey,Chargers,2024,117,23,13,0.5652173913043478,86,1174,7,411,4.8
124030,Ladd McConkey,Chargers,2025,107,13,3,0.2307692307692307,68,804,6,315,4.6
124039,Arian Smith,Jets,2025,16,6,1,0.1666666666666666,8,61,0,40,5.0
124087,Kayshon Boutte,Patriots,2023,7,2,1,0.5,2,19,0,10,5.0
124087,Kayshon Boutte,Patriots,2024,75,14,9,0.6428571428571429,46,608,3,161,3.5
124087,Kayshon Boutte,Patriots,2025,51,9,5,0.5555555555555556,35,564,6,40,1.1
124173,Malik Heath,Packers,2023,24,9,4,0.4444444444444444,15,125,1,36,2.4
124173,Malik Heath,Packers,2024,12,5,4,0.8,10,97,2,25,2.5
124173,Malik Heath,Packers,2025,7,1,1,1.0,6,86,0,29,4.8
124281,Jimmy Holiday,Chiefs,2025,0,0,0,,0,0,0,0,0.0
124282,Jalin Hyatt,Giants,2023,44,11,5,0.4545454545454545,26,468,0,55,2.1
124282,Jalin Hyatt,Giants,2024,23,6,3,0.5,8,62,0,7,0.9
124282,Jalin Hyatt,Giants,2025,15,5,1,0.2,5,35,0,2,0.4
125155,Jaylin Noel,Texans,2025,35,2,1,0.5,26,292,2,100,3.9
128232,Tory Horton,Seahawks,2025,25,7,2,0.2857142857142857,15,178,5,36,2.4
128374,Kyle Williams,Patriots,2025,24,7,1,0.1428571428571428,10,209,3,78,7.8
129519,Rakim Jarrett,Buccaneers,2023,7,1,1,1.0,4,60,0,27,6.8
129519,Rakim Jarrett,Buccaneers,2024,11,5,3,0.6,9,124,0,19,2.1
129604,Roman Wilson,Steelers,2024,0,0,0,,0,0,0,0,0.0
129604,Roman Wilson,Steelers,2025,21,4,1,0.25,13,179,2,67,5.2
129758,Jaxon Smith-Njigba,Seahawks,2023,93,14,3,0.2142857142857142,63,628,4,370,5.9
129758,Jaxon Smith-Njigba,Seahawks,2024,144,28,13,0.4642857142857143,106,1244,6,523,4.9
129758,Jaxon Smith-Njigba,Seahawks,2025,168,32,15,0.46875,119,1793,10,529,4.5
129789,KeAndre Lambert-Smith,Chargers,2025,13,1,1,1.0,5,51,1,21,4.2
129799,Parker Washington,Jaguars,2023,20,3,3,1.0,16,132,2,38,2.4
129799,Parker Washington,Jaguars,2024,55,9,4,0.4444444444444444,33,392,3,108,3.3
129799,Parker Washington,Jaguars,2025,98,30,17,0.5666666666666667,62,889,5,296,4.8
129918,Chimere Dike,Titans,2025,80,3,1,0.3333333333333333,52,452,4,239,4.6
131692,Brenden Rice,Chargers,2024,0,0,0,,0,0,0,0,0.0
131905,Jalen McMillan,Buccaneers,2024,63,14,4,0.2857142857142857,39,477,8,130,3.3
131905,Jalen McMillan,Buccaneers,2025,15,2,2,1.0,12,178,0,58,4.8
136866,Darius Cooper,Eagles,2025,12,2,1,0.5,9,92,0,24,2.7
141521,Efton Chism III,Patriots,2025,4,1,1,1.0,3,75,1,40,13.3
143068,Jalen Coker,Panthers,2024,51,10,6,0.6,33,493,2,176,5.3
143068,Jalen Coker,Panthers,2025,46,8,7,0.875,34,396,3,94,2.8
143358,Mike Strachan,Colts,2022,9,4,1,0.25,3,59,0,11,3.7
143358,Mike Strachan,Panthers,2023,3,2,0,0.0,1,45,0,7,7.0
144112,Beaux Collins,Giants,2025,7,1,0,0.0,2,25,0,7,3.5
144483,Jimmy Horn Jr.,Panthers,2025,14,0,0,,12,108,0,75,6.3
144718,Xavier Worthy,Chiefs,2024,96,11,3,0.2727272727272727,60,646,6,419,7.0
144718,Xavier Worthy,Chiefs,2025,80,11,4,0.3636363636363636,45,541,1,219,4.9
144800,Pat Bryant,Broncos,2025,50,15,9,0.6,33,394,1,154,4.7
144886,Tai Felton,Vikings,2025,5,1,0,0.0,3,25,0,14,4.7
144949,Keon Coleman,Bills,2024,66,23,8,0.3478260869565217,33,627,4,240,7.3
144949,Keon Coleman,Bills,2025,68,19,6,0.3157894736842105,40,422,4,86,2.1
145055,Emeka Egbuka,Buccaneers,2025,134,28,8,0.2857142857142857,67,974,6,343,5.1
145056,Marvin Harrison Jr.,Cardinals,2024,124,41,16,0.3902439024390244,66,931,8,155,2.4
145056,Marvin Harrison Jr.,Cardinals,2025,79,24,10,0.4166666666666667,42,610,4,118,2.8
145443,Tejhaun Palmer,Cardinals,2025,0,0,0,,0,0,0,0,0.0
145598,Konata Mumpfield,Rams,2025,23,5,1,0.2,10,92,1,26,2.6
145773,Devontez Walker,Ravens,2024,2,0,0,,1,21,1,0,0.0
145773,Devontez Walker,Ravens,2025,8,1,0,0.0,6,136,3,23,3.8
146547,Dont'e Thornton Jr.,Raiders,2025,33,16,3,0.1875,12,160,0,39,3.3
146567,Troy Franklin,Broncos,2024,51,5,1,0.2,29,265,2,159,5.5
146567,Troy Franklin,Broncos,2025,108,18,9,0.5,69,739,6,299,4.3
146587,Ja'Corey Brooks,Commanders,2025,0,0,0,,0,0,0,0,0.0
146712,Adonai Mitchell,Colts,2024,57,7,1,0.1428571428571428,24,322,0,104,4.3
146712,Adonai Mitchell,Jets,2025,73,12,5,0.4166666666666667,33,453,2,87,2.6
146759,Malik Nabers,Giants,2024,179,44,19,0.4318181818181818,115,1293,7,499,4.3
146759,Malik Nabers,Giants,2025,34,9,3,0.3333333333333333,18,271,2,51,2.8
146760,Brian Thomas Jr.,Jaguars,2024,138,17,8,0.4705882352941176,93,1344,10,593,6.4
146760,Brian Thomas Jr.,Jaguars,2025,95,32,11,0.34375,50,779,2,179,3.6
146771,Jack Bech,Raiders,2025,30,9,5,0.5555555555555556,20,224,0,68,3.4
150169,Gage Larvadain,Browns,2025,14,2,0,0.0,7,71,0,30,4.3
150240,Jayden Higgins,Texans,2025,70,14,6,0.4285714285714285,42,551,6,125,3.0
156149,Jared Bernhardt,Falcons,2022,0,0,0,,0,0,0,0,0.0
156151,Kaden Davis,Browns,2024,1,0,0,,0,0,0,0,0.0
156153,Tyreik McAllister,Raiders,2024,0,0,0,,0,0,0,0,0.0
156165,Matthew Golden,Packers,2025,42,7,3,0.4285714285714285,29,361,0,104,3.6
157170,Luther Burden III,Bears,2025,62,2,0,0.0,47,652,2,342,7.3
157263,Elic Ayomanor,Titans,2025,90,25,13,0.52,41,515,4,121,3.0
157518,Jacoby Jones,Commanders,2025,1,0,0,,1,25,0,22,22.0
158735,Tetairoa McMillan,Panthers,2025,129,26,8,0.3076923076923077,72,1062,7,279,3.9
159617,Ryan Flournoy,Cowboys,2024,16,2,1,0.5,11,122,0,41,3.7
159617,Ryan Flournoy,Cowboys,2025,56,12,5,0.4166666666666667,42,503,4,218,5.2
160766,Travis Hunter,Jaguars,2025,45,8,4,0.5,29,299,1,143,4.9
163442,Jalen Royals,Chiefs,2025,3,1,1,1.0,2,4,0,4,2.0
163586,Isaiah Bond,Browns,2025,44,12,6,0.5,19,344,0,95,5.0
165866,Kameron Johnson,Buccaneers,2024,1,0,0,,0,0,0,0,0.0
165866,Kameron Johnson,Buccaneers,2025,6,0,0,,4,64,1,19,4.8
172430,Isaac TeSlaa,Lions,2025,28,9,5,0.5555555555555556,16,239,6,55,3.4
175944,Jahdae Walker,Bears,2025,10,1,0,0.0,6,87,2,9,1.5
